isActive;slug;isBasic;name;description;createdBy;createdAt;changedBy;changedAt;removedBy;removedAt
true;TypesOfRetailProducts_MainProducts;false;Основные продукты;;[email];2023-06-18T00:00:00.000+1000;;;;
true;TypesOfRetailProducts_AdditionalProducts;false;Дополнительные продукты;;[email];2023-06-18T00:00:00.000+1000;;;;
true;TypesOfRetailProducts_PDL;true;Займ;;[email];2023-06-18T00:00:00.000+1000;;;;
true;TypesOfRetailProducts_IL;true;Кредит в рассрочку;;[email];2023-06-18T00:00:00.000+1000;;;;
true;TypesOfRetailProducts_Cross;false;Кросс;;[email];2023-06-18T00:00:00.000+1000;;;;
false;TypesOfRetailProducts_Pulse;false;Импульсный;;[email];2023-06-18T00:00:00.000+1000;;;;
false;TypesOfRetailProducts_Subscription;false;Подписка;;[email];2023-06-18T00:00:00.000+1000;;;;
false;TypesOfRetailProducts_Contribution;true;Вклад;;[email];2023-06-18T00:00:00.000+1000;;;;
false;TypesOfRetailProducts_Deposit;true;Депозит;;[email];2023-06-18T00:00:00.000+1000;;;;
false;TypesOfRetailProducts_Credit;true;Кредит;;[email];2023-06-18T00:00:00.000+1000;;;;
